dataset,polluter,level,score,grade,completeness,uniqueness,validity,consistency,outlier_ratio,class_balance,feature_correlation,label_consistency,feature_informativeness
TelcoCustomerChurn,none,0.0,80.75,B,1.0,1.0,1.0,1.0,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,completeness,0.1,78.46,B,0.9051,1.0,1.0,1.0,1.0,0.5307,1.0,0.2527,1.0
TelcoCustomerChurn,uniqueness,0.1,75.08,B,1.0,0.6666,1.0,1.0,1.0,0.5308,1.0,0.2387,1.0
TelcoCustomerChurn,feature_accuracy,0.1,79.78,B,1.0,1.0,1.0,1.0,0.9999,0.5307,1.0,0.2687,0.9096
TelcoCustomerChurn,consistent_repr,0.1,79.75,B,1.0,1.0,1.0,0.9001,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,class_balance,0.1,85.57,B,1.0,1.0,1.0,1.0,1.0,0.9003,1.0,0.3283,1.0
TelcoCustomerChurn,completeness,0.25,74.55,C,0.7626,1.0,1.0,1.0,1.0,0.5307,1.0,0.1995,1.0
TelcoCustomerChurn,uniqueness,0.25,73.16,C,1.0,0.5,1.0,1.0,1.0,0.5307,1.0,0.2677,1.0
TelcoCustomerChurn,feature_accuracy,0.25,74.78,C,1.0,1.0,1.0,1.0,0.9992,0.5307,1.0,0.1884,0.5707
TelcoCustomerChurn,consistent_repr,0.25,78.25,B,1.0,1.0,1.0,0.7501,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,class_balance,0.25,84.23,B,1.0,1.0,1.0,1.0,1.0,0.7505,1.0,0.3362,1.0
TelcoCustomerChurn,completeness,0.5,66.91,C,0.525,1.0,1.0,1.0,1.0,0.5307,1.0,0.1889,0.7326
TelcoCustomerChurn,uniqueness,0.5,71.37,C,1.0,0.3333,1.0,1.0,1.0,0.5307,1.0,0.3031,1.0
TelcoCustomerChurn,feature_accuracy,0.5,70.4,C,1.0,1.0,1.0,1.0,0.9945,0.5307,1.0,0.1536,0.2045
TelcoCustomerChurn,consistent_repr,0.5,75.75,B,1.0,1.0,1.0,0.5,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,class_balance,0.5,80.5,B,1.0,1.0,1.0,1.0,1.0,0.5003,1.0,0.275,1.0
TelcoCustomerChurn,completeness,0.75,57.22,D,0.2876,0.9798,1.0,1.0,1.0,0.5307,1.0,0.1425,0.3617
TelcoCustomerChurn,uniqueness,0.75,69.53,C,1.0,0.25,1.0,1.0,1.0,0.5307,1.0,0.2738,1.0
TelcoCustomerChurn,feature_accuracy,0.75,68.55,C,1.0,1.0,1.0,1.0,0.9718,0.5307,1.0,0.0921,0.1543
TelcoCustomerChurn,consistent_repr,0.75,73.25,C,1.0,1.0,1.0,0.2501,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,class_balance,0.75,76.39,B,1.0,1.0,1.0,1.0,1.0,0.2502,1.0,0.1944,1.0
TelcoCustomerChurn,completeness,0.9,45.9,D,0.1451,0.6013,1.0,1.0,1.0,0.5307,1.0,0.0995,0.168
TelcoCustomerChurn,uniqueness,0.9,69.2,C,1.0,0.2,1.0,1.0,1.0,0.5307,1.0,0.2946,1.0
TelcoCustomerChurn,feature_accuracy,0.9,69.07,C,1.0,1.0,1.0,1.0,0.9515,0.5307,1.0,0.068,0.2643
TelcoCustomerChurn,consistent_repr,0.9,71.75,C,1.0,1.0,1.0,0.1001,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,class_balance,0.9,72.37,C,1.0,1.0,1.0,1.0,1.0,0.1003,1.0,0.0684,1.0
TelcoCustomerChurn,completeness,0.95,39.86,D,0.0976,0.3151,1.0,1.0,1.0,0.5307,1.0,0.0571,0.1734
TelcoCustomerChurn,uniqueness,0.95,67.72,C,1.0,0.1667,1.0,1.0,1.0,0.5307,1.0,0.2458,1.0
TelcoCustomerChurn,feature_accuracy,0.95,69.29,C,1.0,1.0,1.0,1.0,0.9441,0.5307,1.0,0.0497,0.3268
TelcoCustomerChurn,consistent_repr,0.95,71.25,C,1.0,1.0,1.0,0.0501,1.0,0.5307,1.0,0.2721,1.0
TelcoCustomerChurn,class_balance,0.95,70.76,C,1.0,1.0,1.0,1.0,1.0,0.0502,1.0,0.1099,0.8064
SouthGermanCredit,none,0.0,71.44,C,1.0,1.0,1.0,1.0,0.9408,0.6,1.0,0.0869,0.3995
SouthGermanCredit,completeness,0.1,68.76,C,0.9,1.0,1.0,1.0,0.9121,0.6,1.0,0.0872,0.3457
SouthGermanCredit,uniqueness,0.1,65.97,C,1.0,0.6667,1.0,1.0,0.9389,0.6,1.0,0.0869,0.3538
SouthGermanCredit,feature_accuracy,0.1,70.09,C,1.0,1.0,1.0,1.0,0.9375,0.6,1.0,0.0661,0.3083
SouthGermanCredit,consistent_repr,0.1,71.16,C,1.0,1.0,1.0,0.9,0.9408,0.6,1.0,0.0869,0.4717
SouthGermanCredit,class_balance,0.1,75.09,B,1.0,1.0,1.0,1.0,0.9313,0.9,1.0,0.1111,0.4211
SouthGermanCredit,completeness,0.25,64.74,C,0.75,1.0,1.0,1.0,0.8721,0.6,1.0,0.0518,0.3342
SouthGermanCredit,uniqueness,0.25,63.69,C,1.0,0.5,1.0,1.0,0.9446,0.6,1.0,0.0869,0.3726
SouthGermanCredit,feature_accuracy,0.25,69.0,C,1.0,1.0,1.0,1.0,0.93,0.6,1.0,0.0274,0.2799
SouthGermanCredit,consistent_repr,0.25,69.45,C,1.0,1.0,1.0,0.75,0.9408,0.6,1.0,0.0869,0.4504
SouthGermanCredit,class_balance,0.25,73.62,C,1.0,1.0,1.0,1.0,0.9368,0.75,1.0,0.1049,0.4337
SouthGermanCredit,completeness,0.5,58.9,D,0.5,1.0,1.0,1.0,0.8071,0.6,1.0,0.0797,0.2275
SouthGermanCredit,uniqueness,0.5,60.77,C,1.0,0.3333,1.0,1.0,0.9426,0.6,1.0,0.0869,0.3323
SouthGermanCredit,feature_accuracy,0.5,67.44,C,1.0,1.0,1.0,1.0,0.8633,0.6,1.0,0.0548,0.1025
SouthGermanCredit,consistent_repr,0.5,67.21,C,1.0,1.0,1.0,0.5,0.9408,0.6,1.0,0.0869,0.4767
SouthGermanCredit,class_balance,0.5,70.01,C,1.0,1.0,1.0,1.0,0.9535,0.5,1.0,0.0644,0.395
SouthGermanCredit,completeness,0.75,51.65,D,0.25,0.9938,1.0,1.0,0.7367,0.6,1.0,0.0329,0.1404
SouthGermanCredit,uniqueness,0.75,60.3,C,1.0,0.25,1.0,1.0,0.9396,0.6,1.0,0.0869,0.411
SouthGermanCredit,feature_accuracy,0.75,65.98,C,1.0,1.0,1.0,1.0,0.7671,0.6,1.0,0.0173,0.08
SouthGermanCredit,consistent_repr,0.75,64.7,C,1.0,1.0,1.0,0.25,0.9408,0.6,1.0,0.0869,0.4755
SouthGermanCredit,class_balance,0.75,68.39,C,1.0,1.0,1.0,1.0,0.9576,0.25,1.0,0.061,0.4884
SouthGermanCredit,completeness,0.9,44.27,D,0.1,0.7188,1.0,1.0,0.6938,0.6,1.0,0.0,0.2019
SouthGermanCredit,uniqueness,0.9,58.95,D,1.0,0.2,1.0,1.0,0.9392,0.6,1.0,0.0869,0.3511
SouthGermanCredit,feature_accuracy,0.9,66.12,C,1.0,1.0,1.0,1.0,0.7188,0.6,1.0,0.0185,0.1158
SouthGermanCredit,consistent_repr,0.9,62.98,C,1.0,1.0,1.0,0.1,0.9408,0.6,1.0,0.0869,0.4533
SouthGermanCredit,class_balance,0.9,66.26,C,1.0,1.0,1.0,1.0,0.9576,0.1,1.0,0.0044,0.5386
SouthGermanCredit,completeness,0.95,38.46,D,0.05,0.4125,1.0,1.0,0.68,0.6,1.0,0.0,0.1876
SouthGermanCredit,uniqueness,0.95,58.69,D,1.0,0.1667,1.0,1.0,0.9398,0.6,1.0,0.0869,0.3757
SouthGermanCredit,feature_accuracy,0.95,65.37,C,1.0,1.0,1.0,1.0,0.6917,0.6,1.0,0.0,0.0912
SouthGermanCredit,consistent_repr,0.95,62.68,C,1.0,1.0,1.0,0.05,0.9408,0.6,1.0,0.0869,0.4735
SouthGermanCredit,class_balance,0.95,65.82,C,1.0,1.0,1.0,1.0,0.9576,0.05,1.0,0.0,0.5537
letter,none,0.0,91.59,A,1.0,0.9401,1.0,1.0,0.9543,0.9539,1.0,0.6591,1.0
letter,completeness,0.1,82.24,B,0.9,0.996,1.0,1.0,0.89,0.9539,1.0,0.2656,1.0
letter,uniqueness,0.1,85.9,B,1.0,0.6665,1.0,1.0,0.9544,0.7351,1.0,0.6888,1.0
letter,feature_accuracy,0.1,90.89,A,1.0,1.0,1.0,1.0,0.9396,0.9539,1.0,0.5828,1.0
letter,class_balance,0.1,92.2,A,1.0,0.9622,1.0,1.0,0.9549,0.9183,1.0,0.6903,1.0
letter,completeness,0.25,75.94,B,0.75,0.9999,1.0,1.0,0.7939,0.9539,1.0,0.1215,1.0
letter,uniqueness,0.25,83.34,B,1.0,0.5,1.0,1.0,0.9543,0.7346,1.0,0.6861,1.0
letter,feature_accuracy,0.25,83.53,B,1.0,1.0,1.0,1.0,0.895,0.9539,1.0,0.3003,0.8514
letter,class_balance,0.25,90.53,A,1.0,0.9613,1.0,1.0,0.9545,0.7549,1.0,0.6893,1.0
letter,completeness,0.5,67.14,C,0.5,1.0,1.0,1.0,0.6336,0.9539,1.0,0.038,0.8674
letter,uniqueness,0.5,80.89,B,1.0,0.3333,1.0,1.0,0.9543,0.7346,1.0,0.6886,1.0
letter,feature_accuracy,0.5,74.48,C,1.0,1.0,1.0,1.0,0.7897,0.9539,1.0,0.1034,0.3924
letter,class_balance,0.5,88.2,B,1.0,0.9613,1.0,1.0,0.9537,0.5098,1.0,0.6959,1.0
letter,completeness,0.75,56.86,D,0.25,0.9772,1.0,1.0,0.4728,0.9539,1.0,0.0217,0.4862
letter,uniqueness,0.75,79.2,B,1.0,0.25,1.0,1.0,0.9541,0.7346,1.0,0.6669,1.0
letter,feature_accuracy,0.75,71.28,C,1.0,1.0,1.0,1.0,0.6812,0.9539,1.0,0.0415,0.2509
letter,class_balance,0.75,86.12,B,1.0,0.9589,1.0,1.0,0.9531,0.2647,1.0,0.7161,1.0
letter,completeness,0.9,45.73,D,0.1,0.6126,1.0,1.0,0.3764,0.9539,1.0,0.0451,0.2221
letter,uniqueness,0.9,78.47,B,1.0,0.2,1.0,1.0,0.9545,0.7346,1.0,0.6677,1.0
letter,feature_accuracy,0.9,70.16,C,1.0,1.0,1.0,1.0,0.6231,0.9539,1.0,0.0286,0.1934
letter,class_balance,0.9,84.74,B,1.0,0.9574,1.0,1.0,0.9529,0.1013,1.0,0.7299,1.0
letter,completeness,0.95,40.01,D,0.05,0.3291,1.0,1.0,0.3445,0.9539,1.0,0.0565,0.168
letter,uniqueness,0.95,78.07,B,1.0,0.1667,1.0,1.0,0.9546,0.7346,1.0,0.6727,1.0
letter,feature_accuracy,0.95,69.91,C,1.0,1.0,1.0,1.0,0.6048,0.9539,1.0,0.0266,0.1818
letter,class_balance,0.95,84.71,B,1.0,0.9569,1.0,1.0,0.9529,0.0621,1.0,0.7488,1.0
