dataset,polluter,level,model,accuracy,f1_macro,auc_roc,score,grade,completeness,uniqueness,validity,consistency,outlier_ratio,class_balance,feature_correlation,label_consistency,feature_informativeness
SouthGermanCredit,class_balance,0.1,LogisticRegression,0.74,0.6961,0.7813,75.09,B,1.0,1.0,1.0,1.0,0.9313,0.9,1.0,0.1111,0.4211
SouthGermanCredit,class_balance,0.1,MLP,0.74,0.6988,0.7398,75.09,B,1.0,1.0,1.0,1.0,0.9313,0.9,1.0,0.1111,0.4211
SouthGermanCredit,class_balance,0.1,RandomForest,0.735,0.6992,0.7781,75.09,B,1.0,1.0,1.0,1.0,0.9313,0.9,1.0,0.1111,0.4211
SouthGermanCredit,class_balance,0.1,SVC,0.725,0.6925,0.7551,75.09,B,1.0,1.0,1.0,1.0,0.9313,0.9,1.0,0.1111,0.4211
SouthGermanCredit,class_balance,0.1,XGBoost,0.675,0.6339,0.7482,75.09,B,1.0,1.0,1.0,1.0,0.9313,0.9,1.0,0.1111,0.4211
SouthGermanCredit,class_balance,0.25,LogisticRegression,0.745,0.6919,0.7707,73.62,C,1.0,1.0,1.0,1.0,0.9368,0.75,1.0,0.1049,0.4337
SouthGermanCredit,class_balance,0.25,MLP,0.74,0.6934,0.7355,73.62,C,1.0,1.0,1.0,1.0,0.9368,0.75,1.0,0.1049,0.4337
SouthGermanCredit,class_balance,0.25,RandomForest,0.74,0.6702,0.7851,73.62,C,1.0,1.0,1.0,1.0,0.9368,0.75,1.0,0.1049,0.4337
SouthGermanCredit,class_balance,0.25,SVC,0.725,0.6925,0.7474,73.62,C,1.0,1.0,1.0,1.0,0.9368,0.75,1.0,0.1049,0.4337
SouthGermanCredit,class_balance,0.25,XGBoost,0.765,0.7132,0.7882,73.62,C,1.0,1.0,1.0,1.0,0.9368,0.75,1.0,0.1049,0.4337
SouthGermanCredit,class_balance,0.5,LogisticRegression,0.755,0.6568,0.7574,70.01,C,1.0,1.0,1.0,1.0,0.9535,0.5,1.0,0.0644,0.395
SouthGermanCredit,class_balance,0.5,MLP,0.74,0.633,0.7307,70.01,C,1.0,1.0,1.0,1.0,0.9535,0.5,1.0,0.0644,0.395
SouthGermanCredit,class_balance,0.5,RandomForest,0.745,0.5534,0.774,70.01,C,1.0,1.0,1.0,1.0,0.9535,0.5,1.0,0.0644,0.395
SouthGermanCredit,class_balance,0.5,SVC,0.715,0.6739,0.735,70.01,C,1.0,1.0,1.0,1.0,0.9535,0.5,1.0,0.0644,0.395
SouthGermanCredit,class_balance,0.5,XGBoost,0.785,0.6893,0.8023,70.01,C,1.0,1.0,1.0,1.0,0.9535,0.5,1.0,0.0644,0.395
SouthGermanCredit,class_balance,0.75,LogisticRegression,0.73,0.5614,0.7874,68.39,C,1.0,1.0,1.0,1.0,0.9576,0.25,1.0,0.061,0.4884
SouthGermanCredit,class_balance,0.75,MLP,0.755,0.5979,0.7565,68.39,C,1.0,1.0,1.0,1.0,0.9576,0.25,1.0,0.061,0.4884
SouthGermanCredit,class_balance,0.75,RandomForest,0.71,0.4465,0.7678,68.39,C,1.0,1.0,1.0,1.0,0.9576,0.25,1.0,0.061,0.4884
SouthGermanCredit,class_balance,0.75,SVC,0.725,0.6853,0.7357,68.39,C,1.0,1.0,1.0,1.0,0.9576,0.25,1.0,0.061,0.4884
SouthGermanCredit,class_balance,0.75,XGBoost,0.735,0.5462,0.7413,68.39,C,1.0,1.0,1.0,1.0,0.9576,0.25,1.0,0.061,0.4884
SouthGermanCredit,class_balance,0.9,LogisticRegression,0.73,0.5101,0.7729,66.26,C,1.0,1.0,1.0,1.0,0.9576,0.1,1.0,0.0044,0.5386
SouthGermanCredit,class_balance,0.9,MLP,0.72,0.4792,0.7132,66.26,C,1.0,1.0,1.0,1.0,0.9576,0.1,1.0,0.0044,0.5386
SouthGermanCredit,class_balance,0.9,RandomForest,0.7,0.4118,0.715,66.26,C,1.0,1.0,1.0,1.0,0.9576,0.1,1.0,0.0044,0.5386
SouthGermanCredit,class_balance,0.9,SVC,0.715,0.6406,0.7219,66.26,C,1.0,1.0,1.0,1.0,0.9576,0.1,1.0,0.0044,0.5386
SouthGermanCredit,class_balance,0.9,XGBoost,0.73,0.5101,0.7113,66.26,C,1.0,1.0,1.0,1.0,0.9576,0.1,1.0,0.0044,0.5386
SouthGermanCredit,class_balance,0.95,LogisticRegression,0.71,0.4465,0.731,65.82,C,1.0,1.0,1.0,1.0,0.9576,0.05,1.0,0.0,0.5537
SouthGermanCredit,class_balance,0.95,MLP,0.71,0.4606,0.6932,65.82,C,1.0,1.0,1.0,1.0,0.9576,0.05,1.0,0.0,0.5537
SouthGermanCredit,class_balance,0.95,RandomForest,0.7,0.4118,0.6835,65.82,C,1.0,1.0,1.0,1.0,0.9576,0.05,1.0,0.0,0.5537
SouthGermanCredit,class_balance,0.95,SVC,0.735,0.5971,0.7167,65.82,C,1.0,1.0,1.0,1.0,0.9576,0.05,1.0,0.0,0.5537
SouthGermanCredit,class_balance,0.95,XGBoost,0.715,0.463,0.7082,65.82,C,1.0,1.0,1.0,1.0,0.9576,0.05,1.0,0.0,0.5537
SouthGermanCredit,completeness,0.1,LogisticRegression,0.77,0.7116,0.8012,68.76,C,0.9,1.0,1.0,1.0,0.9121,0.6,1.0,0.0872,0.3457
SouthGermanCredit,completeness,0.1,MLP,0.73,0.6534,0.7656,68.76,C,0.9,1.0,1.0,1.0,0.9121,0.6,1.0,0.0872,0.3457
SouthGermanCredit,completeness,0.1,RandomForest,0.775,0.6894,0.8084,68.76,C,0.9,1.0,1.0,1.0,0.9121,0.6,1.0,0.0872,0.3457
SouthGermanCredit,completeness,0.1,SVC,0.705,0.6769,0.7857,68.76,C,0.9,1.0,1.0,1.0,0.9121,0.6,1.0,0.0872,0.3457
SouthGermanCredit,completeness,0.1,XGBoost,0.75,0.6829,0.7319,68.76,C,0.9,1.0,1.0,1.0,0.9121,0.6,1.0,0.0872,0.3457
SouthGermanCredit,completeness,0.25,LogisticRegression,0.735,0.683,0.788,64.74,C,0.75,1.0,1.0,1.0,0.8721,0.6,1.0,0.0518,0.3342
SouthGermanCredit,completeness,0.25,MLP,0.685,0.6366,0.7233,64.74,C,0.75,1.0,1.0,1.0,0.8721,0.6,1.0,0.0518,0.3342
SouthGermanCredit,completeness,0.25,RandomForest,0.77,0.6891,0.7842,64.74,C,0.75,1.0,1.0,1.0,0.8721,0.6,1.0,0.0518,0.3342
SouthGermanCredit,completeness,0.25,SVC,0.67,0.6498,0.7704,64.74,C,0.75,1.0,1.0,1.0,0.8721,0.6,1.0,0.0518,0.3342
SouthGermanCredit,completeness,0.25,XGBoost,0.79,0.745,0.7894,64.74,C,0.75,1.0,1.0,1.0,0.8721,0.6,1.0,0.0518,0.3342
SouthGermanCredit,completeness,0.5,LogisticRegression,0.76,0.692,0.7795,58.9,D,0.5,1.0,1.0,1.0,0.8071,0.6,1.0,0.0797,0.2275
SouthGermanCredit,completeness,0.5,MLP,0.7,0.5828,0.7327,58.9,D,0.5,1.0,1.0,1.0,0.8071,0.6,1.0,0.0797,0.2275
SouthGermanCredit,completeness,0.5,RandomForest,0.785,0.6942,0.7867,58.9,D,0.5,1.0,1.0,1.0,0.8071,0.6,1.0,0.0797,0.2275
SouthGermanCredit,completeness,0.5,SVC,0.695,0.6659,0.772,58.9,D,0.5,1.0,1.0,1.0,0.8071,0.6,1.0,0.0797,0.2275
SouthGermanCredit,completeness,0.5,XGBoost,0.74,0.6533,0.7502,58.9,D,0.5,1.0,1.0,1.0,0.8071,0.6,1.0,0.0797,0.2275
SouthGermanCredit,completeness,0.75,LogisticRegression,0.7,0.6658,0.7702,51.65,D,0.25,0.9938,1.0,1.0,0.7367,0.6,1.0,0.0329,0.1404
SouthGermanCredit,completeness,0.75,MLP,0.7,0.4274,0.6604,51.65,D,0.25,0.9938,1.0,1.0,0.7367,0.6,1.0,0.0329,0.1404
SouthGermanCredit,completeness,0.75,RandomForest,0.705,0.5057,0.7381,51.65,D,0.25,0.9938,1.0,1.0,0.7367,0.6,1.0,0.0329,0.1404
SouthGermanCredit,completeness,0.75,SVC,0.64,0.6338,0.7793,51.65,D,0.25,0.9938,1.0,1.0,0.7367,0.6,1.0,0.0329,0.1404
SouthGermanCredit,completeness,0.75,XGBoost,0.665,0.6135,0.6846,51.65,D,0.25,0.9938,1.0,1.0,0.7367,0.6,1.0,0.0329,0.1404
SouthGermanCredit,completeness,0.9,LogisticRegression,0.735,0.6443,0.7327,44.27,D,0.1,0.7188,1.0,1.0,0.6938,0.6,1.0,0.0,0.2019
SouthGermanCredit,completeness,0.9,MLP,0.7,0.4118,0.5058,44.27,D,0.1,0.7188,1.0,1.0,0.6938,0.6,1.0,0.0,0.2019
SouthGermanCredit,completeness,0.9,RandomForest,0.715,0.5742,0.7065,44.27,D,0.1,0.7188,1.0,1.0,0.6938,0.6,1.0,0.0,0.2019
SouthGermanCredit,completeness,0.9,SVC,0.68,0.6528,0.743,44.27,D,0.1,0.7188,1.0,1.0,0.6938,0.6,1.0,0.0,0.2019
SouthGermanCredit,completeness,0.9,XGBoost,0.585,0.5212,0.5806,44.27,D,0.1,0.7188,1.0,1.0,0.6938,0.6,1.0,0.0,0.2019
SouthGermanCredit,completeness,0.95,LogisticRegression,0.75,0.5766,0.724,38.46,D,0.05,0.4125,1.0,1.0,0.68,0.6,1.0,0.0,0.1876
SouthGermanCredit,completeness,0.95,MLP,0.705,0.5515,0.6496,38.46,D,0.05,0.4125,1.0,1.0,0.68,0.6,1.0,0.0,0.1876
SouthGermanCredit,completeness,0.95,RandomForest,0.715,0.463,0.6666,38.46,D,0.05,0.4125,1.0,1.0,0.68,0.6,1.0,0.0,0.1876
SouthGermanCredit,completeness,0.95,SVC,0.7,0.4118,0.2745,38.46,D,0.05,0.4125,1.0,1.0,0.68,0.6,1.0,0.0,0.1876
SouthGermanCredit,completeness,0.95,XGBoost,0.71,0.5289,0.6867,38.46,D,0.05,0.4125,1.0,1.0,0.68,0.6,1.0,0.0,0.1876
SouthGermanCredit,consistent_repr,0.1,LogisticRegression,0.74,0.674,0.7799,71.16,C,1.0,1.0,1.0,0.9,0.9408,0.6,1.0,0.0869,0.4717
SouthGermanCredit,consistent_repr,0.1,MLP,0.78,0.7272,0.7649,71.16,C,1.0,1.0,1.0,0.9,0.9408,0.6,1.0,0.0869,0.4717
SouthGermanCredit,consistent_repr,0.1,RandomForest,0.755,0.6459,0.7919,71.16,C,1.0,1.0,1.0,0.9,0.9408,0.6,1.0,0.0869,0.4717
SouthGermanCredit,consistent_repr,0.1,SVC,0.7,0.6633,0.7736,71.16,C,1.0,1.0,1.0,0.9,0.9408,0.6,1.0,0.0869,0.4717
SouthGermanCredit,consistent_repr,0.1,XGBoost,0.785,0.7289,0.7825,71.16,C,1.0,1.0,1.0,0.9,0.9408,0.6,1.0,0.0869,0.4717
SouthGermanCredit,consistent_repr,0.25,LogisticRegression,0.735,0.686,0.7955,69.45,C,1.0,1.0,1.0,0.75,0.9408,0.6,1.0,0.0869,0.4504
SouthGermanCredit,consistent_repr,0.25,MLP,0.76,0.7169,0.7798,69.45,C,1.0,1.0,1.0,0.75,0.9408,0.6,1.0,0.0869,0.4504
SouthGermanCredit,consistent_repr,0.25,RandomForest,0.795,0.721,0.8053,69.45,C,1.0,1.0,1.0,0.75,0.9408,0.6,1.0,0.0869,0.4504
SouthGermanCredit,consistent_repr,0.25,SVC,0.69,0.6742,0.7878,69.45,C,1.0,1.0,1.0,0.75,0.9408,0.6,1.0,0.0869,0.4504
SouthGermanCredit,consistent_repr,0.25,XGBoost,0.78,0.721,0.811,69.45,C,1.0,1.0,1.0,0.75,0.9408,0.6,1.0,0.0869,0.4504
SouthGermanCredit,consistent_repr,0.5,LogisticRegression,0.72,0.6667,0.7529,67.21,C,1.0,1.0,1.0,0.5,0.9408,0.6,1.0,0.0869,0.4767
SouthGermanCredit,consistent_repr,0.5,MLP,0.69,0.657,0.7267,67.21,C,1.0,1.0,1.0,0.5,0.9408,0.6,1.0,0.0869,0.4767
SouthGermanCredit,consistent_repr,0.5,RandomForest,0.735,0.617,0.7687,67.21,C,1.0,1.0,1.0,0.5,0.9408,0.6,1.0,0.0869,0.4767
SouthGermanCredit,consistent_repr,0.5,SVC,0.68,0.6506,0.7427,67.21,C,1.0,1.0,1.0,0.5,0.9408,0.6,1.0,0.0869,0.4767
SouthGermanCredit,consistent_repr,0.5,XGBoost,0.685,0.6572,0.7414,67.21,C,1.0,1.0,1.0,0.5,0.9408,0.6,1.0,0.0869,0.4767
SouthGermanCredit,consistent_repr,0.75,LogisticRegression,0.72,0.6667,0.7501,64.7,C,1.0,1.0,1.0,0.25,0.9408,0.6,1.0,0.0869,0.4755
SouthGermanCredit,consistent_repr,0.75,MLP,0.71,0.6278,0.729,64.7,C,1.0,1.0,1.0,0.25,0.9408,0.6,1.0,0.0869,0.4755
SouthGermanCredit,consistent_repr,0.75,RandomForest,0.725,0.5291,0.7051,64.7,C,1.0,1.0,1.0,0.25,0.9408,0.6,1.0,0.0869,0.4755
SouthGermanCredit,consistent_repr,0.75,SVC,0.655,0.6366,0.7327,64.7,C,1.0,1.0,1.0,0.25,0.9408,0.6,1.0,0.0869,0.4755
SouthGermanCredit,consistent_repr,0.75,XGBoost,0.675,0.5803,0.6735,64.7,C,1.0,1.0,1.0,0.25,0.9408,0.6,1.0,0.0869,0.4755
SouthGermanCredit,consistent_repr,0.9,LogisticRegression,0.675,0.4874,0.6636,62.98,C,1.0,1.0,1.0,0.1,0.9408,0.6,1.0,0.0869,0.4533
SouthGermanCredit,consistent_repr,0.9,MLP,0.71,0.4738,0.6733,62.98,C,1.0,1.0,1.0,0.1,0.9408,0.6,1.0,0.0869,0.4533
SouthGermanCredit,consistent_repr,0.9,RandomForest,0.695,0.552,0.6861,62.98,C,1.0,1.0,1.0,0.1,0.9408,0.6,1.0,0.0869,0.4533
SouthGermanCredit,consistent_repr,0.9,SVC,0.65,0.5452,0.6273,62.98,C,1.0,1.0,1.0,0.1,0.9408,0.6,1.0,0.0869,0.4533
SouthGermanCredit,consistent_repr,0.9,XGBoost,0.71,0.5775,0.6781,62.98,C,1.0,1.0,1.0,0.1,0.9408,0.6,1.0,0.0869,0.4533
SouthGermanCredit,consistent_repr,0.95,LogisticRegression,0.725,0.5291,0.6683,62.68,C,1.0,1.0,1.0,0.05,0.9408,0.6,1.0,0.0869,0.4735
SouthGermanCredit,consistent_repr,0.95,MLP,0.71,0.4862,0.7168,62.68,C,1.0,1.0,1.0,0.05,0.9408,0.6,1.0,0.0869,0.4735
SouthGermanCredit,consistent_repr,0.95,RandomForest,0.66,0.6094,0.6555,62.68,C,1.0,1.0,1.0,0.05,0.9408,0.6,1.0,0.0869,0.4735
SouthGermanCredit,consistent_repr,0.95,SVC,0.695,0.5095,0.646,62.68,C,1.0,1.0,1.0,0.05,0.9408,0.6,1.0,0.0869,0.4735
SouthGermanCredit,consistent_repr,0.95,XGBoost,0.635,0.619,0.7012,62.68,C,1.0,1.0,1.0,0.05,0.9408,0.6,1.0,0.0869,0.4735
SouthGermanCredit,feature_accuracy,0.1,LogisticRegression,0.765,0.6802,0.7985,70.09,C,1.0,1.0,1.0,1.0,0.9375,0.6,1.0,0.0661,0.3083
SouthGermanCredit,feature_accuracy,0.1,MLP,0.76,0.7086,0.7554,70.09,C,1.0,1.0,1.0,1.0,0.9375,0.6,1.0,0.0661,0.3083
SouthGermanCredit,feature_accuracy,0.1,RandomForest,0.755,0.6135,0.7969,70.09,C,1.0,1.0,1.0,1.0,0.9375,0.6,1.0,0.0661,0.3083
SouthGermanCredit,feature_accuracy,0.1,SVC,0.715,0.6813,0.7923,70.09,C,1.0,1.0,1.0,1.0,0.9375,0.6,1.0,0.0661,0.3083
SouthGermanCredit,feature_accuracy,0.1,XGBoost,0.765,0.6887,0.7565,70.09,C,1.0,1.0,1.0,1.0,0.9375,0.6,1.0,0.0661,0.3083
SouthGermanCredit,feature_accuracy,0.25,LogisticRegression,0.73,0.6245,0.7852,69.0,C,1.0,1.0,1.0,1.0,0.93,0.6,1.0,0.0274,0.2799
SouthGermanCredit,feature_accuracy,0.25,MLP,0.705,0.6236,0.7174,69.0,C,1.0,1.0,1.0,1.0,0.93,0.6,1.0,0.0274,0.2799
SouthGermanCredit,feature_accuracy,0.25,RandomForest,0.72,0.5357,0.7607,69.0,C,1.0,1.0,1.0,1.0,0.93,0.6,1.0,0.0274,0.2799
SouthGermanCredit,feature_accuracy,0.25,SVC,0.705,0.6702,0.772,69.0,C,1.0,1.0,1.0,1.0,0.93,0.6,1.0,0.0274,0.2799
SouthGermanCredit,feature_accuracy,0.25,XGBoost,0.735,0.6287,0.7542,69.0,C,1.0,1.0,1.0,1.0,0.93,0.6,1.0,0.0274,0.2799
SouthGermanCredit,feature_accuracy,0.5,LogisticRegression,0.75,0.5939,0.7698,67.44,C,1.0,1.0,1.0,1.0,0.8633,0.6,1.0,0.0548,0.1025
SouthGermanCredit,feature_accuracy,0.5,MLP,0.695,0.5444,0.6952,67.44,C,1.0,1.0,1.0,1.0,0.8633,0.6,1.0,0.0548,0.1025
SouthGermanCredit,feature_accuracy,0.5,RandomForest,0.695,0.41,0.7158,67.44,C,1.0,1.0,1.0,1.0,0.8633,0.6,1.0,0.0548,0.1025
SouthGermanCredit,feature_accuracy,0.5,SVC,0.75,0.6933,0.7639,67.44,C,1.0,1.0,1.0,1.0,0.8633,0.6,1.0,0.0548,0.1025
SouthGermanCredit,feature_accuracy,0.5,XGBoost,0.695,0.552,0.7263,67.44,C,1.0,1.0,1.0,1.0,0.8633,0.6,1.0,0.0548,0.1025
SouthGermanCredit,feature_accuracy,0.75,LogisticRegression,0.685,0.4353,0.5762,65.98,C,1.0,1.0,1.0,1.0,0.7671,0.6,1.0,0.0173,0.08
SouthGermanCredit,feature_accuracy,0.75,MLP,0.64,0.4478,0.4586,65.98,C,1.0,1.0,1.0,1.0,0.7671,0.6,1.0,0.0173,0.08
SouthGermanCredit,feature_accuracy,0.75,RandomForest,0.685,0.4065,0.568,65.98,C,1.0,1.0,1.0,1.0,0.7671,0.6,1.0,0.0173,0.08
SouthGermanCredit,feature_accuracy,0.75,SVC,0.57,0.546,0.5874,65.98,C,1.0,1.0,1.0,1.0,0.7671,0.6,1.0,0.0173,0.08
SouthGermanCredit,feature_accuracy,0.75,XGBoost,0.65,0.4072,0.5092,65.98,C,1.0,1.0,1.0,1.0,0.7671,0.6,1.0,0.0173,0.08
SouthGermanCredit,feature_accuracy,0.9,LogisticRegression,0.495,0.4222,0.4126,66.12,C,1.0,1.0,1.0,1.0,0.7188,0.6,1.0,0.0185,0.1158
SouthGermanCredit,feature_accuracy,0.9,MLP,0.43,0.4087,0.4033,66.12,C,1.0,1.0,1.0,1.0,0.7188,0.6,1.0,0.0185,0.1158
SouthGermanCredit,feature_accuracy,0.9,RandomForest,0.675,0.4435,0.452,66.12,C,1.0,1.0,1.0,1.0,0.7188,0.6,1.0,0.0185,0.1158
SouthGermanCredit,feature_accuracy,0.9,SVC,0.33,0.3218,0.3944,66.12,C,1.0,1.0,1.0,1.0,0.7188,0.6,1.0,0.0185,0.1158
SouthGermanCredit,feature_accuracy,0.9,XGBoost,0.565,0.445,0.4046,66.12,C,1.0,1.0,1.0,1.0,0.7188,0.6,1.0,0.0185,0.1158
SouthGermanCredit,feature_accuracy,0.95,LogisticRegression,0.59,0.3822,0.317,65.37,C,1.0,1.0,1.0,1.0,0.6917,0.6,1.0,0.0,0.0912
SouthGermanCredit,feature_accuracy,0.95,MLP,0.6,0.3972,0.3501,65.37,C,1.0,1.0,1.0,1.0,0.6917,0.6,1.0,0.0,0.0912
SouthGermanCredit,feature_accuracy,0.95,RandomForest,0.695,0.41,0.3998,65.37,C,1.0,1.0,1.0,1.0,0.6917,0.6,1.0,0.0,0.0912
SouthGermanCredit,feature_accuracy,0.95,SVC,0.45,0.4164,0.3351,65.37,C,1.0,1.0,1.0,1.0,0.6917,0.6,1.0,0.0,0.0912
SouthGermanCredit,feature_accuracy,0.95,XGBoost,0.705,0.4581,0.4321,65.37,C,1.0,1.0,1.0,1.0,0.6917,0.6,1.0,0.0,0.0912
SouthGermanCredit,none,0.0,LogisticRegression,0.76,0.6991,0.7926,71.44,C,1.0,1.0,1.0,1.0,0.9408,0.6,1.0,0.0869,0.3995
SouthGermanCredit,none,0.0,MLP,0.77,0.7235,0.759,71.44,C,1.0,1.0,1.0,1.0,0.9408,0.6,1.0,0.0869,0.3995
SouthGermanCredit,none,0.0,RandomForest,0.785,0.6988,0.8049,71.44,C,1.0,1.0,1.0,1.0,0.9408,0.6,1.0,0.0869,0.3995
SouthGermanCredit,none,0.0,SVC,0.74,0.674,0.781,71.44,C,1.0,1.0,1.0,1.0,0.9408,0.6,1.0,0.0869,0.3995
SouthGermanCredit,none,0.0,XGBoost,0.795,0.7415,0.8119,71.44,C,1.0,1.0,1.0,1.0,0.9408,0.6,1.0,0.0869,0.3995
SouthGermanCredit,uniqueness,0.1,LogisticRegression,0.755,0.691,0.7868,65.97,C,1.0,0.6667,1.0,1.0,0.9389,0.6,1.0,0.0869,0.3538
SouthGermanCredit,uniqueness,0.1,MLP,0.775,0.7254,0.7585,65.97,C,1.0,0.6667,1.0,1.0,0.9389,0.6,1.0,0.0869,0.3538
SouthGermanCredit,uniqueness,0.1,RandomForest,0.775,0.6799,0.7995,65.97,C,1.0,0.6667,1.0,1.0,0.9389,0.6,1.0,0.0869,0.3538
SouthGermanCredit,uniqueness,0.1,SVC,0.715,0.679,0.7798,65.97,C,1.0,0.6667,1.0,1.0,0.9389,0.6,1.0,0.0869,0.3538
SouthGermanCredit,uniqueness,0.1,XGBoost,0.81,0.759,0.813,65.97,C,1.0,0.6667,1.0,1.0,0.9389,0.6,1.0,0.0869,0.3538
SouthGermanCredit,uniqueness,0.25,LogisticRegression,0.755,0.6945,0.7821,63.69,C,1.0,0.5,1.0,1.0,0.9446,0.6,1.0,0.0869,0.3726
SouthGermanCredit,uniqueness,0.25,MLP,0.735,0.6732,0.7454,63.69,C,1.0,0.5,1.0,1.0,0.9446,0.6,1.0,0.0869,0.3726
SouthGermanCredit,uniqueness,0.25,RandomForest,0.795,0.7285,0.7998,63.69,C,1.0,0.5,1.0,1.0,0.9446,0.6,1.0,0.0869,0.3726
SouthGermanCredit,uniqueness,0.25,SVC,0.72,0.6834,0.7789,63.69,C,1.0,0.5,1.0,1.0,0.9446,0.6,1.0,0.0869,0.3726
SouthGermanCredit,uniqueness,0.25,XGBoost,0.8,0.7433,0.7829,63.69,C,1.0,0.5,1.0,1.0,0.9446,0.6,1.0,0.0869,0.3726
SouthGermanCredit,uniqueness,0.5,LogisticRegression,0.75,0.69,0.7827,60.77,C,1.0,0.3333,1.0,1.0,0.9426,0.6,1.0,0.0869,0.3323
SouthGermanCredit,uniqueness,0.5,MLP,0.74,0.6776,0.7414,60.77,C,1.0,0.3333,1.0,1.0,0.9426,0.6,1.0,0.0869,0.3323
SouthGermanCredit,uniqueness,0.5,RandomForest,0.77,0.6891,0.7986,60.77,C,1.0,0.3333,1.0,1.0,0.9426,0.6,1.0,0.0869,0.3323
SouthGermanCredit,uniqueness,0.5,SVC,0.705,0.6677,0.7764,60.77,C,1.0,0.3333,1.0,1.0,0.9426,0.6,1.0,0.0869,0.3323
SouthGermanCredit,uniqueness,0.5,XGBoost,0.77,0.7148,0.7894,60.77,C,1.0,0.3333,1.0,1.0,0.9426,0.6,1.0,0.0869,0.3323
SouthGermanCredit,uniqueness,0.75,LogisticRegression,0.755,0.6945,0.7869,60.3,C,1.0,0.25,1.0,1.0,0.9396,0.6,1.0,0.0869,0.411
SouthGermanCredit,uniqueness,0.75,MLP,0.735,0.6766,0.739,60.3,C,1.0,0.25,1.0,1.0,0.9396,0.6,1.0,0.0869,0.411
