dataset,polluter,level,model,accuracy,f1_macro,auc_roc
SouthGermanCredit,completeness,0.5,RandomForest,0.785,0.6942,0.7867
SouthGermanCredit,completeness,0.5,XGBoost,0.74,0.6533,0.7502
SouthGermanCredit,completeness,0.5,SVC,0.695,0.6659,0.772
SouthGermanCredit,completeness,0.5,MLP,0.7,0.5828,0.7327
SouthGermanCredit,completeness,0.75,LogisticRegression,0.7,0.6658,0.7702
SouthGermanCredit,completeness,0.75,RandomForest,0.705,0.5057,0.7381
SouthGermanCredit,completeness,0.75,XGBoost,0.665,0.6135,0.6846
SouthGermanCredit,completeness,0.75,SVC,0.64,0.6338,0.7793
SouthGermanCredit,completeness,0.75,MLP,0.7,0.4274,0.6604
SouthGermanCredit,completeness,0.9,LogisticRegression,0.735,0.6443,0.7327
SouthGermanCredit,completeness,0.9,RandomForest,0.715,0.5742,0.7065
SouthGermanCredit,completeness,0.9,XGBoost,0.585,0.5212,0.5806
SouthGermanCredit,completeness,0.9,SVC,0.68,0.6528,0.743
SouthGermanCredit,completeness,0.9,MLP,0.7,0.4118,0.5058
SouthGermanCredit,completeness,0.95,LogisticRegression,0.75,0.5766,0.724
SouthGermanCredit,completeness,0.95,RandomForest,0.715,0.463,0.6666
SouthGermanCredit,completeness,0.95,XGBoost,0.71,0.5289,0.6867
SouthGermanCredit,completeness,0.95,SVC,0.7,0.4118,0.2745
SouthGermanCredit,completeness,0.95,MLP,0.705,0.5515,0.6496
SouthGermanCredit,consistent_repr,0.1,LogisticRegression,0.74,0.674,0.7799
SouthGermanCredit,consistent_repr,0.1,RandomForest,0.755,0.6459,0.7919
SouthGermanCredit,consistent_repr,0.1,XGBoost,0.785,0.7289,0.7825
SouthGermanCredit,consistent_repr,0.1,SVC,0.7,0.6633,0.7736
SouthGermanCredit,consistent_repr,0.1,MLP,0.78,0.7272,0.7649
SouthGermanCredit,consistent_repr,0.25,LogisticRegression,0.735,0.686,0.7955
SouthGermanCredit,consistent_repr,0.25,RandomForest,0.795,0.721,0.8053
SouthGermanCredit,consistent_repr,0.25,XGBoost,0.78,0.721,0.811
SouthGermanCredit,consistent_repr,0.25,SVC,0.69,0.6742,0.7878
SouthGermanCredit,consistent_repr,0.25,MLP,0.76,0.7169,0.7798
SouthGermanCredit,consistent_repr,0.5,LogisticRegression,0.72,0.6667,0.7529
SouthGermanCredit,consistent_repr,0.5,RandomForest,0.735,0.617,0.7687
SouthGermanCredit,consistent_repr,0.5,XGBoost,0.685,0.6572,0.7414
SouthGermanCredit,consistent_repr,0.5,SVC,0.68,0.6506,0.7427
SouthGermanCredit,consistent_repr,0.5,MLP,0.69,0.657,0.7267
SouthGermanCredit,consistent_repr,0.75,LogisticRegression,0.72,0.6667,0.7501
SouthGermanCredit,consistent_repr,0.75,RandomForest,0.725,0.5291,0.7051
SouthGermanCredit,consistent_repr,0.75,XGBoost,0.675,0.5803,0.6735
SouthGermanCredit,consistent_repr,0.75,SVC,0.655,0.6366,0.7327
SouthGermanCredit,consistent_repr,0.75,MLP,0.71,0.6278,0.729
SouthGermanCredit,consistent_repr,0.9,LogisticRegression,0.675,0.4874,0.6636
SouthGermanCredit,consistent_repr,0.9,RandomForest,0.695,0.552,0.6861
SouthGermanCredit,consistent_repr,0.9,XGBoost,0.71,0.5775,0.6781
SouthGermanCredit,consistent_repr,0.9,SVC,0.65,0.5452,0.6273
SouthGermanCredit,consistent_repr,0.9,MLP,0.71,0.4738,0.6733
SouthGermanCredit,consistent_repr,0.95,LogisticRegression,0.725,0.5291,0.6683
SouthGermanCredit,consistent_repr,0.95,RandomForest,0.66,0.6094,0.6555
SouthGermanCredit,consistent_repr,0.95,XGBoost,0.635,0.619,0.7012
SouthGermanCredit,consistent_repr,0.95,SVC,0.695,0.5095,0.646
SouthGermanCredit,consistent_repr,0.95,MLP,0.71,0.4862,0.7168
SouthGermanCredit,feature_accuracy,0.1,LogisticRegression,0.765,0.6802,0.7985
SouthGermanCredit,feature_accuracy,0.1,RandomForest,0.755,0.6135,0.7969
SouthGermanCredit,feature_accuracy,0.1,XGBoost,0.765,0.6887,0.7565
SouthGermanCredit,feature_accuracy,0.1,SVC,0.715,0.6813,0.7923
SouthGermanCredit,feature_accuracy,0.1,MLP,0.76,0.7086,0.7554
SouthGermanCredit,feature_accuracy,0.25,LogisticRegression,0.73,0.6245,0.7852
SouthGermanCredit,feature_accuracy,0.25,RandomForest,0.72,0.5357,0.7607
SouthGermanCredit,feature_accuracy,0.25,XGBoost,0.735,0.6287,0.7542
SouthGermanCredit,feature_accuracy,0.25,SVC,0.705,0.6702,0.772
SouthGermanCredit,feature_accuracy,0.25,MLP,0.705,0.6236,0.7174
SouthGermanCredit,feature_accuracy,0.5,LogisticRegression,0.75,0.5939,0.7698
SouthGermanCredit,feature_accuracy,0.5,RandomForest,0.695,0.41,0.7158
SouthGermanCredit,feature_accuracy,0.5,XGBoost,0.695,0.552,0.7263
SouthGermanCredit,feature_accuracy,0.5,SVC,0.75,0.6933,0.7639
SouthGermanCredit,feature_accuracy,0.5,MLP,0.695,0.5444,0.6952
SouthGermanCredit,feature_accuracy,0.75,LogisticRegression,0.685,0.4353,0.5762
SouthGermanCredit,feature_accuracy,0.75,RandomForest,0.685,0.4065,0.568
SouthGermanCredit,feature_accuracy,0.75,XGBoost,0.65,0.4072,0.5092
SouthGermanCredit,feature_accuracy,0.75,SVC,0.57,0.546,0.5874
SouthGermanCredit,feature_accuracy,0.75,MLP,0.64,0.4478,0.4586
SouthGermanCredit,feature_accuracy,0.9,LogisticRegression,0.495,0.4222,0.4126
SouthGermanCredit,feature_accuracy,0.9,RandomForest,0.675,0.4435,0.452
SouthGermanCredit,feature_accuracy,0.9,XGBoost,0.565,0.445,0.4046
SouthGermanCredit,feature_accuracy,0.9,SVC,0.33,0.3218,0.3944
SouthGermanCredit,feature_accuracy,0.9,MLP,0.43,0.4087,0.4033
SouthGermanCredit,feature_accuracy,0.95,LogisticRegression,0.59,0.3822,0.317
SouthGermanCredit,feature_accuracy,0.95,RandomForest,0.695,0.41,0.3998
SouthGermanCredit,feature_accuracy,0.95,XGBoost,0.705,0.4581,0.4321
SouthGermanCredit,feature_accuracy,0.95,SVC,0.45,0.4164,0.3351
SouthGermanCredit,feature_accuracy,0.95,MLP,0.6,0.3972,0.3501
SouthGermanCredit,uniqueness,0.1,LogisticRegression,0.755,0.691,0.7868
SouthGermanCredit,uniqueness,0.1,RandomForest,0.775,0.6799,0.7995
SouthGermanCredit,uniqueness,0.1,XGBoost,0.81,0.759,0.813
SouthGermanCredit,uniqueness,0.1,SVC,0.715,0.679,0.7798
SouthGermanCredit,uniqueness,0.1,MLP,0.775,0.7254,0.7585
SouthGermanCredit,uniqueness,0.25,LogisticRegression,0.755,0.6945,0.7821
SouthGermanCredit,uniqueness,0.25,RandomForest,0.795,0.7285,0.7998
SouthGermanCredit,uniqueness,0.25,XGBoost,0.8,0.7433,0.7829
SouthGermanCredit,uniqueness,0.25,SVC,0.72,0.6834,0.7789
SouthGermanCredit,uniqueness,0.25,MLP,0.735,0.6732,0.7454
SouthGermanCredit,uniqueness,0.5,LogisticRegression,0.75,0.69,0.7827
SouthGermanCredit,uniqueness,0.5,RandomForest,0.77,0.6891,0.7986
SouthGermanCredit,uniqueness,0.5,XGBoost,0.77,0.7148,0.7894
SouthGermanCredit,uniqueness,0.5,SVC,0.705,0.6677,0.7764
SouthGermanCredit,uniqueness,0.5,MLP,0.74,0.6776,0.7414
SouthGermanCredit,uniqueness,0.75,LogisticRegression,0.755,0.6945,0.7869
SouthGermanCredit,uniqueness,0.75,RandomForest,0.775,0.6848,0.8015
SouthGermanCredit,uniqueness,0.75,XGBoost,0.78,0.7105,0.799
SouthGermanCredit,uniqueness,0.75,SVC,0.725,0.6902,0.777
SouthGermanCredit,uniqueness,0.75,MLP,0.735,0.6766,0.739
SouthGermanCredit,uniqueness,0.9,LogisticRegression,0.75,0.6865,0.7743
SouthGermanCredit,uniqueness,0.9,RandomForest,0.765,0.6756,0.7998
SouthGermanCredit,uniqueness,0.9,XGBoost,0.76,0.7024,0.8033
SouthGermanCredit,uniqueness,0.9,SVC,0.715,0.6813,0.7711
SouthGermanCredit,uniqueness,0.9,MLP,0.735,0.6696,0.7549
SouthGermanCredit,uniqueness,0.95,LogisticRegression,0.765,0.7002,0.7783
SouthGermanCredit,uniqueness,0.95,RandomForest,0.765,0.6802,0.7878
SouthGermanCredit,uniqueness,0.95,XGBoost,0.76,0.6956,0.7717
SouthGermanCredit,uniqueness,0.95,SVC,0.7,0.6633,0.7695
SouthGermanCredit,uniqueness,0.95,MLP,0.735,0.6799,0.7502
letter,class_balance,0.1,LogisticRegression,0.7678,0.7666,0.9773
letter,class_balance,0.1,RandomForest,0.9327,0.9324,0.9984
letter,class_balance,0.1,XGBoost,0.932,0.9319,0.9987
letter,class_balance,0.1,SVC,0.837,0.8368,0.992
letter,class_balance,0.1,MLP,0.938,0.9378,0.9989
letter,class_balance,0.25,LogisticRegression,0.7675,0.7653,0.9772
letter,class_balance,0.25,RandomForest,0.9303,0.93,0.9984
letter,class_balance,0.25,XGBoost,0.9267,0.9264,0.9985
letter,class_balance,0.25,SVC,0.8407,0.8406,0.9922
letter,class_balance,0.25,MLP,0.941,0.9405,0.9989
letter,class_balance,0.5,LogisticRegression,0.7602,0.7562,0.9771
letter,class_balance,0.5,RandomForest,0.9247,0.9242,0.9978
letter,class_balance,0.5,XGBoost,0.924,0.9233,0.9983
letter,class_balance,0.5,SVC,0.8357,0.8358,0.9919
letter,class_balance,0.5,MLP,0.9195,0.9191,0.9984
letter,class_balance,0.75,LogisticRegression,0.7462,0.738,0.9762
letter,class_balance,0.75,RandomForest,0.9163,0.915,0.9962
letter,class_balance,0.75,XGBoost,0.9165,0.915,0.9976
letter,class_balance,0.75,SVC,0.8325,0.8317,0.9912
letter,class_balance,0.75,MLP,0.9243,0.9227,0.9981
letter,class_balance,0.9,LogisticRegression,0.7285,0.7134,0.9747
letter,class_balance,0.9,RandomForest,0.8992,0.8949,0.9932
letter,class_balance,0.9,XGBoost,0.904,0.9006,0.9964
letter,class_balance,0.9,SVC,0.825,0.8226,0.9894
letter,class_balance,0.9,MLP,0.9183,0.9157,0.9967
letter,class_balance,0.95,LogisticRegression,0.72,0.7009,0.9742
letter,class_balance,0.95,RandomForest,0.8968,0.8918,0.9923
letter,class_balance,0.95,XGBoost,0.899,0.894,0.9955
letter,class_balance,0.95,SVC,0.8213,0.818,0.9891
letter,class_balance,0.95,MLP,0.9032,0.8998,0.9967
letter,completeness,0.1,LogisticRegression,0.646,0.6415,0.9521
letter,completeness,0.1,RandomForest,0.935,0.935,0.9987
letter,completeness,0.1,XGBoost,0.9455,0.9453,0.9992
letter,completeness,0.1,SVC,0.6883,0.6892,0.9609
letter,completeness,0.1,MLP,0.9275,0.9274,0.9982
letter,completeness,0.25,LogisticRegression,0.5343,0.5208,0.9299
letter,completeness,0.25,RandomForest,0.8975,0.8981,0.9961
letter,completeness,0.25,XGBoost,0.9243,0.9241,0.9987
letter,completeness,0.25,SVC,0.5543,0.5519,0.9326
letter,completeness,0.25,MLP,0.8702,0.8696,0.9958
letter,completeness,0.5,LogisticRegression,0.327,0.2927,0.9065
letter,completeness,0.5,RandomForest,0.8137,0.8153,0.9854
letter,completeness,0.5,XGBoost,0.8625,0.8635,0.9957
letter,completeness,0.5,SVC,0.315,0.2827,0.9051
letter,completeness,0.5,MLP,0.6827,0.6885,0.9726
letter,completeness,0.75,LogisticRegression,0.202,0.1278,0.8846
letter,completeness,0.75,RandomForest,0.6693,0.6741,0.952
letter,completeness,0.75,XGBoost,0.7025,0.7057,0.977
letter,completeness,0.75,SVC,0.1465,0.0698,0.8727
letter,completeness,0.75,MLP,0.2575,0.2164,0.8625
letter,completeness,0.9,LogisticRegression,0.1985,0.1472,0.8623
letter,completeness,0.9,RandomForest,0.45,0.4323,0.9064
letter,completeness,0.9,XGBoost,0.4338,0.4296,0.9225
letter,completeness,0.9,SVC,0.0625,0.0137,0.8348
letter,completeness,0.9,MLP,0.1113,0.0619,0.7286
letter,completeness,0.95,LogisticRegression,0.088,0.0557,0.8147
letter,completeness,0.95,RandomForest,0.3688,0.3555,0.8799
letter,completeness,0.95,XGBoost,0.4748,0.4668,0.9246
letter,completeness,0.95,SVC,0.038,0.0044,0.7093
letter,completeness,0.95,MLP,0.0498,0.0154,0.6447
letter,feature_accuracy,0.1,LogisticRegression,0.758,0.7582,0.9763
letter,feature_accuracy,0.1,RandomForest,0.9223,0.9226,0.9982
letter,feature_accuracy,0.1,XGBoost,0.9325,0.9325,0.9989
letter,feature_accuracy,0.1,SVC,0.8223,0.823,0.9907
letter,feature_accuracy,0.1,MLP,0.938,0.9379,0.9993
letter,feature_accuracy,0.25,LogisticRegression,0.715,0.7157,0.964
letter,feature_accuracy,0.25,RandomForest,0.8093,0.8127,0.9889
letter,feature_accuracy,0.25,XGBoost,0.8177,0.8203,0.9932
letter,feature_accuracy,0.25,SVC,0.7545,0.758,0.9767
letter,feature_accuracy,0.25,MLP,0.8265,0.8275,0.9932
letter,feature_accuracy,0.5,LogisticRegression,0.649,0.6444,0.9411
letter,feature_accuracy,0.5,RandomForest,0.624,0.6296,0.9472
letter,feature_accuracy,0.5,XGBoost,0.599,0.604,0.9614
letter,feature_accuracy,0.5,SVC,0.6777,0.6809,0.9482
letter,feature_accuracy,0.5,MLP,0.5082,0.5132,0.9343
letter,feature_accuracy,0.75,LogisticRegression,0.6118,0.6039,0.9221
letter,feature_accuracy,0.75,RandomForest,0.4607,0.4619,0.8742
letter,feature_accuracy,0.75,XGBoost,0.4138,0.4223,0.9037
letter,feature_accuracy,0.75,SVC,0.6332,0.6349,0.9258
letter,feature_accuracy,0.75,MLP,0.2702,0.2771,0.8239
letter,feature_accuracy,0.9,LogisticRegression,0.594,0.5858,0.913
letter,feature_accuracy,0.9,RandomForest,0.3485,0.3507,0.8385
letter,feature_accuracy,0.9,XGBoost,0.3245,0.3282,0.8702
letter,feature_accuracy,0.9,SVC,0.6115,0.6122,0.9153
letter,feature_accuracy,0.9,MLP,0.1968,0.1995,0.7689
letter,feature_accuracy,0.95,LogisticRegression,0.585,0.5768,0.9104
letter,feature_accuracy,0.95,RandomForest,0.3478,0.3391,0.8353
letter,feature_accuracy,0.95,XGBoost,0.3105,0.3134,0.8558
letter,feature_accuracy,0.95,SVC,0.6078,0.6078,0.9123
letter,feature_accuracy,0.95,MLP,0.1787,0.1801,0.7534
letter,uniqueness,0.1,LogisticRegression,0.768,0.7668,0.9787
letter,uniqueness,0.1,RandomForest,0.961,0.9609,0.9995
letter,uniqueness,0.1,XGBoost,0.9593,0.9592,0.9996
letter,uniqueness,0.1,SVC,0.8452,0.8445,0.9934
letter,uniqueness,0.1,MLP,0.9555,0.9554,0.9995
letter,uniqueness,0.25,LogisticRegression,0.7665,0.7654,0.9789
letter,uniqueness,0.25,RandomForest,0.9635,0.9633,0.9994
letter,uniqueness,0.25,XGBoost,0.9585,0.9585,0.9996
letter,uniqueness,0.25,SVC,0.8482,0.8473,0.9933
letter,uniqueness,0.25,MLP,0.9593,0.9591,0.9996
letter,uniqueness,0.5,LogisticRegression,0.7665,0.7652,0.9788
letter,uniqueness,0.5,RandomForest,0.9635,0.9634,0.9996
letter,uniqueness,0.5,XGBoost,0.9613,0.9612,0.9996
letter,uniqueness,0.5,SVC,0.843,0.8422,0.9932
letter,uniqueness,0.5,MLP,0.9557,0.9556,0.9993
letter,uniqueness,0.75,LogisticRegression,0.7665,0.7651,0.9787
letter,uniqueness,0.75,RandomForest,0.9645,0.9644,0.9995
letter,uniqueness,0.75,XGBoost,0.963,0.9629,0.9996
letter,uniqueness,0.75,SVC,0.8465,0.8456,0.9932
letter,uniqueness,0.75,MLP,0.9627,0.9625,0.9994
letter,uniqueness,0.9,LogisticRegression,0.7678,0.7664,0.9789
letter,uniqueness,0.9,RandomForest,0.9643,0.9642,0.9996
letter,uniqueness,0.9,XGBoost,0.959,0.9589,0.9996
letter,uniqueness,0.9,SVC,0.845,0.8439,0.9932
letter,uniqueness,0.9,MLP,0.9633,0.9632,0.9995
letter,uniqueness,0.95,LogisticRegression,0.7642,0.7627,0.9788
letter,uniqueness,0.95,RandomForest,0.9653,0.9652,0.9995
letter,uniqueness,0.95,XGBoost,0.9615,0.9615,0.9996
letter,uniqueness,0.95,SVC,0.8445,0.8436,0.9931
letter,uniqueness,0.95,MLP,0.9663,0.9662,0.9997
